"descripcion","catalogo","market","submarket","market_name","submarket_name"
"Vesta","15","27","29","Juarez","Southeast"
"Chiyuda Integre","15","1","21","Guanajuato","Leon"
"Available","17","19","20","Saltillo","Ramos Arizpe"
"MGA construccion","15","1","21","Guanajuato","Leon"
"GYA","15","25","26","Guadalajara","El Salto"
"Interurban","15","1","59","Guanajuato","Lagos de Moreno"
"Shimz","15","1","41","Guanajuato","Irapuato"
"Arving Sango","15","1","60","Guanajuato","Salamanca"
"Insur","15","3","49","Queretaro","North"
"Adhoc","15","9","48","Monterrey","Escobedo"
"Esnovi","15","1","2","Guanajuato","Celaya"
"General Contractor","15","9","10","Monterrey","Apodaca"
"Tinsa","15","25","26","Guadalajara","El Salto"
"Aktia","15","35","46","Reynosa","West"
"Grupo Sara","15","35","36","Reynosa","Pharr Bridge"
"GIA","15","43","44","Aguascalientes","East"
"Grupo Begasa","15","1","21","Guanajuato","Leon"
"Avia","15","9","56","Monterrey","Santa Catarina"
"TAEIN","15","1","24","Guanajuato","Silao"
"CYS","15","17","18","Puebla","Cuautlancingo"
"Shimizu","15","1","24","Guanajuato","Silao"
"Tennsa","15","9","48","Monterrey","Escobedo"
"Taurus","15","43","62","Aguascalientes","West"
"SIDEE","15","7","8","Matamoros","West"
"Niram","15","9","10","Monterrey","Apodaca"
"Ciesa","15","9","88","Monterrey","Pesqueria"
"Pecsa","15","19","20","Saltillo","Ramos Arizpe"
"JV","15","19","47","Saltillo","Arteaga"
"Treboti","15","9","15","Monterrey","Cienega de Flores"
"Lackma","15","25","26","Guadalajara","El Salto"
"Nelson","15","22","63","San Luis Potosi","WTC"
"Panorama","15","9","15","Monterrey","Cienega de Flores"
"Teknocontrol","15","3","4","Queretaro","Airport"
"Grupo Sojo","15","32","100","Tijuana","El Aguila"
"Savy Capital","15","9","10","Monterrey","Apodaca"
"Salva","15","19","65","Saltillo","Derramadero"
"Bermudez","15","27","64","Juarez","Central"
"LKW","15","7","42","Matamoros","East"
"Proverde","15","25","78","Guadalajara","Zapopan"
"Pulso Inmobiliario","15","5","6","Mexico City","Cuautitlan"
"Tussie","15","5","6","Mexico City","Cuautitlan"
"NRJS","15","5","52","Mexico City","Tultitlan"
"Industrial Partners","15","19","20","Saltillo","Ramos Arizpe"
"Signa","15","9","10","Monterrey","Apodaca"
"Paragon","15","5","980","Mexico City","Toluca"
"Ajax","15","5","52","Mexico City","Tultitlan"
"Lockma","15","25","26","Guadalajara","El Salto"
"Litos","15","5","981","Mexico City","Naucalpan"
"Los Fuentes","15","27","34","Juarez","North"
"Calafia","15","32","70","Tijuana","Otay"
"Grupo TYG","15","32","50","Tijuana","Libramiento"
"Grupo Dypco","15","9","48","Monterrey","Escobedo"
"Lucrisa","15","5","980","Mexico City","Toluca"
"Panorama Industrial","15","25","26","Guadalajara","El Salto"
"Urbaniza","15","9","48","Monterrey","Escobedo"
"Grupo Cadena","15","32","51","Tijuana","Florido"
"G+A Industrial","15","22","63","San Luis Potosi","WTC"
"TyG","15","32","51","Tijuana","Florido"
"Alveo Capital","15","25","26","Guadalajara","El Salto"
"Ajava","15","5","980","Mexico City","Toluca"
"EBN 18","15","5","6","Mexico City","Cuautitlan"
"RSJ","15","5","983","Mexico City","Tultepec"
"360","15","19","20","Saltillo","Ramos Arizpe"
"Flexspace","15","27","76","Juarez","Southwest"
"IHLSA","15","9","58","Monterrey","Guadalupe"
"GNS","15","35","46","Reynosa","West"
"Expansion up to","17","38","39","Nuevo Laredo","East"
"Latitud","15","9","10","Monterrey","Apodaca"
"Developer","17","32","70","Tijuana","Otay"
"Class","17","917","918","La Laguna","Matamoros"
"Floor thickness","17","9","10","Monterrey","Apodaca"
"Quarter","17","9","10","Monterrey","Apodaca"
"Builder","17","9","48","Monterrey","Escobedo"
"Clear height","17","9","48","Monterrey","Escobedo"
"Arende","15","9","58","Monterrey","Guadalupe"
"GDS","15","9","10","Monterrey","Apodaca"
"MK Construcciones","15","9","88","Monterrey","Pesqueria"
"DCR","15","9","88","Monterrey","Pesqueria"
"Grupo Favier","15","25","26","Guadalajara","El Salto"
"Single or multitenant","17","25","26","Guadalajara","El Salto"
"Type","17","5","6","Mexico City","Cuautitlan"
"MMEXC","15","9","10","Monterrey","Apodaca"
"Puerta Queretaro","15","3","4","Queretaro","Airport"
"Max.lease (usd/sf/ mo)","17","19","20","Saltillo","Ramos Arizpe"
"De Coss","15","35","36","Reynosa","Pharr Bridge"
"Are Desarrollos","15","917","918","La Laguna","Matamoros"
